"id","num_changes","created_at","user","tags","min_x","max_x","min_y","max_y"
"72418817","1","2019-07-19 08:14:01.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4333814","-16.4333814","16.0492900","16.0492900"
"72418818","1","2019-07-19 08:14:02.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4463283","-16.4463283","16.0189160","16.0189160"
"72418820","1","2019-07-19 08:14:03.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4513452","-16.4513452","16.0659495","16.0659495"
"72418824","1","2019-07-19 08:14:05.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4501609","-16.4501609","16.0645827","16.0645827"
"72418826","1","2019-07-19 08:14:06.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4562459","-16.4562459","16.0626248","16.0626248"
"72418829","1","2019-07-19 08:14:08.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4715159","-16.4715159","16.0331234","16.0331234"
"72418831","1","2019-07-19 08:14:10.000","FINI6caroline","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4709230","-16.4709230","16.0329201","16.0329201"
"72421828","1","2019-07-19 09:40:01.000","MarTintamarre","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-16.4893215","-16.4893215","16.0252844","16.0252845"
"76349199","1","2019-10-29 14:15:26.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","12.1954017","12.1990539","51.8148128","51.8163143"
"70465985","0","2019-05-21 07:07:02.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"70466002","0","2019-05-21 07:07:46.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"70466041","1","2019-05-21 07:09:38.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.0307000","100.0307000","-0.3138400","-0.3138400"
"76390049","1","2019-10-30 11:50:22.000","johanvanzyl7777777","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","24.8291016","24.8291016","-32.5468132","-32.5468132"
"76390558","1","2019-10-30 12:01:12.000","johanvanzyl7777777","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","28.1034420","28.1034420","-25.8842297","-25.8842296"
"82090604","1","2020-03-12 05:00:22.000","Arifcer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","105.8353114","105.8353114","-6.3807324","-6.3807324"
"82097820","1","2020-03-12 07:32:34.000","Arifcer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","105.8367598","105.8367598","-6.3197879","-6.3197879"
"79434432","1","2020-01-10 20:33:23.000","nlehuby","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","2.6544374","2.6544374","48.8424352","48.8424352"
"78238757","1","2019-12-11 05:00:54.000","asdofindia","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","77.5734150","77.5734150","12.9882645","12.9882646"
"74796477","1","2019-09-23 09:23:32.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9150138","4.9150138","52.3583574","52.3583575"
"74796750","1","2019-09-23 09:30:43.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9150138","4.9150138","52.3583573","52.3583574"
"74801808","1","2019-09-23 11:16:30.000","Janusz Slota","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.7520898","-0.7520897","51.3918935","51.3918935"
"82260957","0","2020-03-16 13:57:51.000","milovanderlinden","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82260969","0","2020-03-16 13:58:13.000","milovanderlinden","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82261033","0","2020-03-16 13:59:35.000","milovanderlinden","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82261114","1","2020-03-16 14:01:26.000","milovanderlinden","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","5.2728501","5.2793545","51.6837742","51.6864914"
"82263865","0","2020-03-16 15:19:53.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82271923","0","2020-03-16 19:33:11.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82280413","0","2020-03-17 03:02:37.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82284316","1","2020-03-17 05:17:42.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.0307000","100.0307000","-0.3138400","-0.3138400"
"80819292","1","2020-02-11 00:23:01.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1223918","-6.1223918","53.1892284","53.1892285"
"80819307","1","2020-02-11 00:24:13.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1065904","-6.1065904","53.1935402","53.1935402"
"80819325","1","2020-02-11 00:25:29.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1096493","-6.1096493","53.2024675","53.2024675"
"80819343","1","2020-02-11 00:26:40.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1099123","-6.1099122","53.2030882","53.2030883"
"80819357","1","2020-02-11 00:27:28.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1112414","-6.1112413","53.2041729","53.2041730"
"80819378","1","2020-02-11 00:28:38.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1091576","-6.1091576","53.2042573","53.2042574"
"80819396","1","2020-02-11 00:29:21.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1078558","-6.1078558","53.2046314","53.2046315"
"80819415","1","2020-02-11 00:30:17.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1064951","-6.1064951","53.2036543","53.2036543"
"80819447","1","2020-02-11 00:32:21.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1228002","-6.1228001","53.1893368","53.1893368"
"80819479","1","2020-02-11 00:34:23.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1218469","-6.1218469","53.1960275","53.1960275"
"80819503","1","2020-02-11 00:36:18.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.0600402","-6.0595923","53.1396947","53.1398447"
"80819519","1","2020-02-11 00:37:46.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.0646431","-6.0646431","53.1084291","53.1084292"
"80819527","1","2020-02-11 00:38:17.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.0647501","-6.0647500","53.1099005","53.1099005"
"80819547","1","2020-02-11 00:39:59.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1014167","-6.0940674","53.0783090","53.0822877"
"80819567","1","2020-02-11 00:41:34.000","Stuart74","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-6.1124931","-6.1124931","53.0916714","53.0916714"
"82297173","1","2020-03-17 10:10:10.000","Diego Krein","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-58.1226560","-58.1226560","-28.2668120","-28.2668119"
"75552079","1","2019-10-11 09:01:58.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.3497355","-7.3497355","39.4145336","39.4145336"
"75552422","1","2019-10-11 09:10:11.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.3499796","-7.3499796","39.4145087","39.4145087"
"82308472","1","2020-03-17 15:21:43.000","Patricia Solis","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-111.9100981","-111.9096261","33.3338442","33.3342458"
"82313659","1","2020-03-17 17:59:48.000","Janusz Slota","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.1829312","-0.1804246","51.4836527","51.4851882"
"82313985","1","2020-03-17 18:09:47.000","Janusz Slota","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.7448530","-0.7392011","51.3173024","51.3220083"
"80847326","1","2020-02-11 11:30:27.000","MaguetteNdong","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-17.4382324","-17.4382324","14.6597879","14.6597880"
"82316615","1","2020-03-17 19:46:26.000","rskedgell","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","0.0047685","0.0049618","51.5495196","51.5495851"
"82320334","1","2020-03-17 22:36:31.000","Patricia Solis","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-111.8913907","-111.8913907","33.3338583","33.3338584"
"82339303","1","2020-03-18 09:00:22.000","sanchi","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-5.6731206","-5.6724132","40.9695268","40.9700252"
"80901102","1","2020-02-12 11:13:11.000","tyr_asd","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","8.6884671","8.6898136","49.4019286","49.4032099"
"79735835","1","2020-01-18 16:48:15.000","Privatemajory","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","47.1099382","47.1099383","-21.4618694","-21.4618694"
"75687335","1","2019-10-14 20:24:34.000","ChrisJow","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-122.3978058","-122.3971570","47.6386516","47.6390074"
"78429026","1","2019-12-15 12:56:42.000","mikoMK","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","8.9425883","8.9425884","47.1752188","47.1752188"
"78470796","1","2019-12-16 11:24:15.000","LeeFeander","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","33.5122915","33.5122915","-36.7950971","-36.7950971"
"78470865","1","2019-12-16 11:26:06.000","LeeFeander","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","33.4423828","33.4423828","-36.8092847","-36.8092847"
"78470919","1","2019-12-16 11:27:24.000","LeeFeander","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","33.4423828","33.4423828","-36.8092847","-36.8092847"
"78470941","1","2019-12-16 11:28:05.000","LeeFeander","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","28.4985352","28.4985352","-28.6520306","-28.6520306"
"78471217","1","2019-12-16 11:35:12.000","LeeFeander","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","0.0000000","0.0000000","0.0000000","0.0000000"
"79761466","1","2020-01-19 18:02:33.000","Matteo Btt","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","34.5941341","34.5941341","8.2496420","8.2496420"
"78547388","1","2019-12-17 22:08:47.000","Binnette","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","5.7494378","5.7494378","45.1850777","45.1850777"
"78547422","1","2019-12-17 22:10:21.000","Binnette","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","5.7589889","5.7589889","45.1827063","45.1827063"
"75217282","1","2019-10-03 08:21:39.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.3225594","-7.3225594","39.2403720","39.2403720"
"75248750","1","2019-10-03 18:43:17.000","allieduniversal","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","127.9826772","127.9826772","-20.1415996","-20.1415996"
"75248916","1","2019-10-03 18:48:21.000","allieduniversal","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","127.9826772","127.9826772","-20.1415996","-20.1415996"
"73866970","1","2019-08-29 06:35:03.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","99.9226150","99.9229248","-0.3948677","-0.3945820"
"73867093","1","2019-08-29 06:40:56.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.9309287","100.9315385","-0.6593959","-0.6588511"
"73867324","1","2019-08-29 06:50:06.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","99.8270246","99.8282879","0.1076824","0.1086051"
"73944661","1","2019-08-31 07:55:50.000","AndrewJincom","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","18.8567768","18.8567769","-33.9544376","-33.9544376"
"73966128","1","2019-09-01 07:55:31.000","naveenpf","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","76.2177565","76.2177565","10.3474484","10.3474484"
"73995734","1","2019-09-02 10:59:37.000","robertbruil","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.4616187","4.4616187","52.1783925","52.1783925"
"74063871","1","2019-09-04 04:06:07.000","naveenpf","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","79.4140465","79.4140466","13.6383743","13.6383744"
"76795480","1","2019-11-08 08:52:35.000","Eaton's Quality Medical & Skin Cancer Centre","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","152.9622150","152.9622150","-27.3373994","-27.3373993"
"71696630","0","2019-06-28 07:22:58.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"71696808","0","2019-06-28 07:30:36.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"71696825","0","2019-06-28 07:31:05.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"71696894","0","2019-06-28 07:33:14.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"71696910","1","2019-06-28 07:33:34.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.0307000","100.0307000","-0.3138400","-0.3138400"
"71772990","0","2019-07-01 06:38:08.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"71773004","1","2019-07-01 06:38:54.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.0307000","100.0307000","-0.3138400","-0.3138400"
"71774689","1","2019-07-01 07:51:27.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.0307000","100.0307000","-0.3138400","-0.3138400"
"78633442","1","2019-12-19 10:55:43.000","easylin","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","104.0547645","104.0547645","30.6569402","30.6569402"
"78636209","1","2019-12-19 12:11:00.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.4570778","-7.4570778","39.4146701","39.4146701"
"77111442","1","2019-11-15 08:09:50.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.4313444","-7.4313444","39.2622765","39.2622765"
"77112056","1","2019-11-15 08:22:07.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.4313444","-7.4313444","39.2622764","39.2622765"
"77112679","1","2019-11-15 08:33:47.000","timlinux","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-7.4313444","-7.4313444","39.2622764","39.2622764"
"77158015","1","2019-11-16 08:20:14.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9245092","4.9245093","52.3589832","52.3589833"
"81634833","1","2020-03-01 03:44:57.000","swpk","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","100.4796795","100.4820721","13.8641791","13.8654684"
"72166786","1","2019-07-12 07:54:40.000","meomancer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","107.7087704","107.7087704","-6.9203324","-6.9203324"
"72170532","1","2019-07-12 09:35:13.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9302649","4.9302649","52.3614003","52.3614003"
"72179120","1","2019-07-12 12:41:30.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9302648","4.9302649","52.3614002","52.3614003"
"72185209","1","2019-07-12 14:48:01.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9244666","4.9244666","52.3577396","52.3577396"
"72185211","1","2019-07-12 14:48:02.000","Shawn Sarwar","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","13.4113653","13.4113653","52.5484493","52.5484493"
"72185894","1","2019-07-12 15:00:01.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9244115","4.9244115","52.3578152","52.3578152"
"79147761","1","2020-01-03 09:10:39.000","Girum Tibebu","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","38.7597072","38.7597072","8.9891687","8.9891687"
"82365972","1","2020-03-18 22:50:09.000","Patricia Solis","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-79.9082647","-79.9079063","8.5382928","8.5386979"
"82366040","1","2020-03-18 22:54:37.000","Patricia Solis","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-79.9091864","-79.9091864","8.5511140","8.5511140"
"74321926","1","2019-09-10 17:00:55.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9133947","4.9172493","52.3572670","52.3590655"
"74322535","1","2019-09-10 17:18:41.000","markherringer","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","4.9133947","4.9172493","52.3572670","52.3590655"
"82418843","0","2020-03-20 06:57:54.000","Pit Wenkin","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82421031","1","2020-03-20 07:57:56.000","muindre","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","36.7811189","36.7811190","-1.3077520","-1.3077519"
"82423590","1","2020-03-20 08:58:10.000","maning","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","121.1027448","121.1029311","14.6244334","14.6247147"
"82424501","1","2020-03-20 09:20:30.000","chomba chishala","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","28.0997797","28.1012736","-12.8348650","-12.8328330"
"82425186","1","2020-03-20 09:37:48.000","chomba chishala","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","28.0990260","28.0991735","-12.8487729","-12.8484277"
"82425475","1","2020-03-20 09:44:43.000","muindre","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","36.6685653","36.6685653","-1.2653633","-1.2653633"
"82425932","1","2020-03-20 09:55:56.000","Moulahoum","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","2.9828631","2.9830911","36.6882874","36.6884298"
"82425986","1","2020-03-20 09:57:26.000","Moulahoum","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","2.9825735","2.9825735","36.6927346","36.6927346"
"82428847","1","2020-03-20 11:08:34.000","Moulahoum","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","2.9729775","2.9732350","36.6932461","36.6934224"
"82430630","1","2020-03-20 12:02:08.000","Ingrid k","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","32.6374143","32.6374143","0.3673421","0.3673421"
"82430732","1","2020-03-20 12:04:59.000","Ingrid k","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","32.6371568","32.6371568","0.3677122","0.3677122"
"82431149","1","2020-03-20 12:17:55.000","Ingrid k","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","32.6357192","32.6357192","0.3636944","0.3636944"
"82431669","0","2020-03-20 12:36:04.000","mweper","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82431682","0","2020-03-20 12:36:24.000","mweper","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82431701","0","2020-03-20 12:36:58.000","mweper","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82438289","1","2020-03-20 15:47:37.000","Ingrid k","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","32.6374142","32.6374143","0.3673421","0.3673421"
"82439884","1","2020-03-20 16:33:26.000","kwaku_boateng","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-1.2978729","-1.2978729","5.1235877","5.1235877"
"82441302","1","2020-03-20 17:18:56.000","pkodame","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-1.2790489","-1.2790489","5.1370121","5.1370121"
"82443944","1","2020-03-20 18:50:27.000","abdcoul","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.0628674","-0.0628674","5.6223696","5.6223697"
"82444081","1","2020-03-20 18:55:53.000","abdcoul","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.0887588","-0.0887587","5.6281043","5.6281043"
"82447431","1","2020-03-20 21:16:29.000","Karen Martinez","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-79.5485365","-79.5485365","8.9473684","8.9473684"
"82447545","1","2020-03-20 21:21:57.000","Karen Martinez","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-79.5402217","-79.5402217","8.9520687","8.9520687"
"82449300","1","2020-03-20 23:08:43.000","maradames","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-79.4531894","-79.4531894","9.0692123","9.0692123"
"82449308","1","2020-03-20 23:09:15.000","Luis Locano","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-79.3257787","-79.3254766","9.0973086","9.0977119"
"82450640","1","2020-03-21 01:22:22.000","amedsanda","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.6299543","-0.6299543","5.3690742","5.3690742"
"82450699","1","2020-03-21 01:30:36.000","amedsanda","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.6287956","-0.6287956","5.3532436","5.3532436"
"82450716","1","2020-03-21 01:32:45.000","amedsanda","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.6363058","-0.6363058","5.3634556","5.3634556"
"82457327","1","2020-03-21 11:18:44.000","Jolaiya Emmanuel","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","5.1494068","5.1494068","7.2954753","7.2954753"
"82458349","1","2020-03-21 12:30:42.000","maning","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","121.1027448","121.1029311","14.6244334","14.6247147"
"82459520","1","2020-03-21 13:23:18.000","Vinber","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.6137920","-0.6018242","44.8249775","44.8300531"
"82461900","1","2020-03-21 15:15:21.000","Rutherford Otu","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}","-0.6662393","-0.6662393","6.6519796","6.6519796"
"82463857","0","2020-03-21 16:34:39.000","Aury88","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82463860","0","2020-03-21 16:34:42.000","Aury88","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82463862","0","2020-03-21 16:34:44.000","Aury88","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82463905","0","2020-03-21 16:36:25.000","Aury88","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82463914","0","2020-03-21 16:36:42.000","Aury88","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
"82463920","0","2020-03-21 16:36:58.000","Aury88","{""created_by"":""Healthsites.io (osmapi/1.2.2)""}",,,,
