"id","num_changes","created_at","user","tags","min_x","max_x","min_y","max_y"
"82886507","1","2020-03-31 18:31:15.000","sejohnson","{""comment"":""#TeachOSM #GWU_geog #covid-19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-77.1405654","-77.1401224","38.8851544","38.8854731"
"82886612","1","2020-03-31 18:34:53.000","sejohnson","{""comment"":""#teachosm #covid-19 #GWU_geog"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-77.1562110","-77.1555257","38.9000124","38.9004427"
"82914442","1","2020-04-01 09:34:13.000","Fatisya Ilani Yusuf","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","106.8341543","106.8354127","-6.3656742","-6.3651539"
"82936744","1","2020-04-01 16:46:35.000","nadirasaraswati","{""comment"":""Added information on RSPI based on local knowledge."",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge, RSPI website (https://www.rspondokindah.co.id/id)""}","106.7816699","106.7816699","-6.2836316","-6.2836316"
"82940635","1","2020-04-01 18:47:56.000","Geo-Surveillance","{""comment"":""Unique mapper Yola"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Field data""}","12.4588840","12.4588840","9.2782970","9.2782970"
"82941852","1","2020-04-01 19:26:27.000","sejohnson","{""comment"":""Updated address & phone"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-77.1562110","-77.1555257","38.9000124","38.9004427"
"82943405","1","2020-04-01 20:20:47.000","EvertonBortolini","{""comment"":""Atualização das informações do HC-UFPR"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""http://www2.ebserh.gov.br/web/chc-ufpr""}","-49.2628087","-49.2611899","-25.4251637","-25.4234749"
"82943587","1","2020-04-01 20:28:48.000","EvertonBortolini","{""comment"":""Atualização das informaçõe sobre o HC-UFPR"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""http://www2.ebserh.gov.br/web/chc-ufpr""}","-49.2628087","-49.2611899","-25.4251637","-25.4234749"
"82944650","1","2020-04-01 21:15:38.000","EvertonBortolini","{""comment"":""Atualização sobre o HC"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""http://www2.ebserh.gov.br/web/chc-ufpr""}","-49.2621590","-49.2615386","-25.4248417","-25.4238039"
"82955687","1","2020-04-02 05:23:07.000","Fatisya Ilani Yusuf","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""loca knowledge""}","106.8296009","106.8296009","-6.3724263","-6.3724263"
"82985720","1","2020-04-02 14:13:19.000","Patricia Solis","{""comment"":""#YouthMappers #Map4COVID19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""personal knowledge""}","-79.9082647","-79.9079063","8.5382928","8.5386979"
"82985794","1","2020-04-02 14:14:54.000","Patricia Solis","{""comment"":""#YouthMappers #Map4COVID19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""personal knowledge""}","-79.9091864","-79.9091864","8.5511140","8.5511140"
"83002776","1","2020-04-02 23:33:37.000","wille","{""comment"":""update hapvida salvador"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""knowledge""}","-38.4487139","-38.4487139","-12.9931337","-12.9931337"
"83002816","1","2020-04-02 23:37:01.000","wille","{""comment"":""update hospitals"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""knowledge""}","-38.4205532","-38.4191960","-12.8880276","-12.8863147"
"83021249","1","2020-04-03 08:50:11.000","CaraghMcI","{""comment"":""#YouthMapper #Map4COVID19 "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""personal knowledge""}","28.2146608","28.2177806","-25.7718927","-25.7695856"
"83024049","1","2020-04-03 09:39:17.000","Janusz Slota","{""comment"":""address and name update"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge and website""}","-0.7710425","-0.7704112","51.3984414","51.3988718"
"83034073","1","2020-04-03 12:36:11.000","Tina Zekh","{""comment"":""ww.google.com/maps/place/Clinique+Chirurgicale+IBN+SINA/@36.8050183,3.2357219,17z/data=!3m1!4b1!4m5!3m4!1s0x128e4f3f9d0755a5:0x6a2744bdfc8b937a!8m2!3d36.805014!4d3.2379106"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""i'am health worker ""}","3.2521999","3.2521999","36.8092589","36.8092589"
"83051402","1","2020-04-03 19:30:42.000","sejohnson","{""comment"":""#TeachOSM_AGS #covid-19 "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge, web search""}","-77.1277784","-77.1277784","38.8767107","38.8767108"
"83052374","1","2020-04-03 20:07:07.000","Betsy Smalley","{""comment"":""Pharmacy inside Amigos store  #TeachOSM #geosmalley #AGS "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge, websearch""}","-101.7100954","-101.7100954","34.2060172","34.2060172"
"83052504","1","2020-04-03 20:13:23.000","Betsy Smalley","{""comment"":""#TeachOSM #geosmalley #AGS  in-store pharmacy"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""websearch""}","-101.8688285","-101.8688285","33.5991161","33.5991161"
"83052629","1","2020-04-03 20:18:29.000","Betsy Smalley","{""comment"":""#TeachOSM #geosmalley #AGS added in-store pharmacy at Amigos"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""websearch""}","-101.7983830","-101.7983830","35.1916223","35.1916223"
"83058706","1","2020-04-04 03:23:23.000","themattenatorknows","{""comment"":""Add phone number and ownership"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","-77.4732024","-77.4732023","39.0441595","39.0441595"
"83058815","1","2020-04-04 03:33:58.000","eneerhut","{""comment"":""Added details I could find from main website."",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""https://www.barwonhealth.org.au/contact""}","144.3641186","144.3670648","-38.1533222","-38.1509159"
"83059196","1","2020-04-04 04:16:11.000","Martin Affum","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-1.9408016","-1.9378404","7.5907497","7.5927384"
"83059234","1","2020-04-04 04:20:00.000","Martin Affum","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-1.9453232","-1.9453231","7.5798328","7.5798328"
"83059260","1","2020-04-04 04:22:38.000","Martin Affum","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-1.9612486","-1.9612486","7.5749267","7.5749267"
"83068278","1","2020-04-04 11:36:43.000","rupertmaesglas","{""comment"":""Partial updates on Bronglais hospital, from user knowledge"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Local knowledge""}","-4.0734944","-4.0700942","52.4158064","52.4169604"
"83086771","1","2020-04-05 02:23:11.000","Martin Affum","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-2.3168832","-2.3119696","7.3440934","7.3478665"
"83086868","1","2020-04-05 02:36:43.000","Martin Affum","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-2.3303440","-2.3278463","7.3366378","7.3395986"
"83086979","1","2020-04-05 02:49:45.000","Martin Affum","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-1.2284805","-1.2284805","10.4801880","10.4801880"
"83119177","1","2020-04-06 04:11:13.000","Fatisya Ilani Yusuf","{""comment"":""mapping event"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""a website""}","106.8296008","106.8296009","-6.3724263","-6.3724263"
"83123950","1","2020-04-06 06:13:24.000","Dewi Sulistioningrum","{""comment"":""try healthsite"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","106.7699684","106.7702088","-6.2180586","-6.2179132"
"83124631","1","2020-04-06 06:26:37.000","Dewi Sulistioningrum","{""comment"":""add hospital name"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","110.2055538","110.2078001","-6.9192461","-6.9168957"
"83153766","1","2020-04-06 15:09:29.000","sorieson j kamara","{""comment"":""Youthmapper4Covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Local knowledge""}","-12.0460094","-12.0460093","8.8881915","8.8881916"
"83154016","1","2020-04-06 15:15:44.000","sorieson j kamara","{""comment"":""Youthmapper-map4covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Local knowledge""}","-12.0454452","-12.0454451","8.8883226","8.8883227"
"83154246","1","2020-04-06 15:21:02.000","sorieson j kamara","{""comment"":""Youthmapper-map4covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Local Knowledge""}","-12.0438046","-12.0438045","8.8867468","8.8867468"
"83154408","1","2020-04-06 15:25:34.000","sorieson j kamara","{""comment"":""youthmapper-map4covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Local knowledge""}","-12.0567384","-12.0567384","8.8715184","8.8715185"
"83170461","1","2020-04-07 02:32:51.000","Dewi Sulistioningrum","{""comment"":""add attribute data for priority hospital COVID 19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""a website""}","108.4923956","108.4944126","-6.8863134","-6.8845820"
"83180219","1","2020-04-07 07:21:51.000","Dewi Sulistioningrum","{""comment"":""menambahkan atribut pada RS COVID 19 #indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","108.5596659","108.5601059","-6.7089400","-6.7084889"
"83180433","1","2020-04-07 07:26:09.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","106.8196580","106.8204977","-6.2946185","-6.2938373"
"83186278","1","2020-04-07 09:07:58.000","Shen Qiao","{""comment"":""Adding pharmacies to make a difference "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Personal knowledge ""}","28.0621719","28.0621719","-26.1307242","-26.1307242"
"83223317","0","2020-04-08 02:49:28.000","Dewi Sulistioningrum","{""comment"":""mapathon COVID 19 menambahkan informasi RSPAD #indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}",,,,
"83223401","0","2020-04-08 02:53:14.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19 "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}",,,,
"83223559","1","2020-04-08 02:59:01.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19 "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","106.8099625","106.8107220","-6.1718719","-6.1713907"
"83224518","1","2020-04-08 03:35:01.000","Dewi Sulistioningrum","{""comment"":""add RS COVID 19 Indonesia"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","106.8352818","106.8389779","-6.1781396","-6.1752916"
"83224726","1","2020-04-08 03:42:36.000","ahdanasd","{""comment"":""#indonesiahospitalmapping #covid19 "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""https://www.rskariadi.co.id""}","110.4064485","110.4111997","-6.9954225","-6.9914226"
"83239853","1","2020-04-08 08:21:38.000","rnjawarneh","{""comment"":""update healthsite"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","35.8639884","35.8639884","32.5226582","32.5226582"
"83240257","1","2020-04-08 08:27:18.000","rnjawarneh","{""comment"":""create new healthsite"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","35.8557755","35.8557755","32.5363488","32.5363488"
"83268513","1","2020-04-08 18:54:31.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website, local knowledge""}","-101.9064009","-101.9064009","33.5757801","33.5757801"
"83268663","1","2020-04-08 18:59:40.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website, local knowledge""}","-101.8751907","-101.8751907","33.5185887","33.5185887"
"83268976","1","2020-04-08 19:11:41.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.8084145","-101.8084145","33.5971635","33.5971635"
"83269052","1","2020-04-08 19:14:36.000","Betsy Smalley","{""comment"":""edited in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.9207749","-101.9207749","33.5919500","33.5919501"
"83269235","1","2020-04-08 19:20:58.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website, local knowledge""}","-101.9405508","-101.9405508","33.5483247","33.5483247"
"83269359","1","2020-04-08 19:25:06.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.8892455","-101.8892455","33.5478732","33.5478732"
"83269475","1","2020-04-08 19:29:12.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.8689358","-101.8689358","33.5991340","33.5991340"
"83269541","1","2020-04-08 19:32:09.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.9419777","-101.9419777","33.5205386","33.5205386"
"83269624","1","2020-04-08 19:35:29.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.9062936","-101.9062936","33.5757488","33.5757488"
"83269736","1","2020-04-08 19:39:45.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.8855709","-101.8855709","33.4773975","33.4773975"
"83269827","1","2020-04-08 19:42:55.000","Betsy Smalley","{""comment"":""added in-store pharmacy #AGS #TeachOSM #geosmalley  "",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""United website""}","-101.9555283","-101.9555283","33.5906440","33.5906440"
"83291092","0","2020-04-09 07:44:08.000","Dewi Sulistioningrum","{""comment"":""melengkapi data RS COVID 19 #indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}",,,,
"83291129","0","2020-04-09 07:44:39.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}",,,,
"83291193","1","2020-04-09 07:45:40.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","108.5534937","108.5562047","-6.7317232","-6.7289706"
"83291494","1","2020-04-09 07:49:48.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19 melengkapi atribut RS"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","108.3206905","108.3224079","-6.3305554","-6.3289559"
"83291626","1","2020-04-09 07:51:48.000","RizkyA","{""comment"":""adding address, hospital contact number, and hospital url/website"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""the hospital website""}","110.4045662","110.4054634","-6.9977507","-6.9966046"
"83291953","1","2020-04-09 07:56:42.000","RizkyA","{""comment"":""adding address, contact number, and also open hours"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""a website and local knowledge""}","110.4418904","110.4449310","-7.0487622","-7.0460740"
"83292276","1","2020-04-09 08:01:46.000","Dewi Sulistioningrum","{""comment"":""#indonesiahospitalmapping #covid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website""}","107.5974051","107.5992738","-6.9000879","-6.8959834"
"83292304","1","2020-04-09 08:02:10.000","RizkyA","{""comment"":""adding new doctor's practice place"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","110.4075819","110.4075819","-6.9779886","-6.9779886"
"83293918","0","2020-04-09 08:28:29.000","Alessandro Musetta","{""comment"":""individual contribution"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}",,,,
"83293956","0","2020-04-09 08:29:07.000","Alessandro Musetta","{""comment"":""individual contribution"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}",,,,
"83294175","1","2020-04-09 08:32:59.000","Alessandro Musetta","{""comment"":""individual contribution"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-43.4185749","-43.4185749","-22.5945482","-22.5945482"
"83294613","1","2020-04-09 08:40:10.000","Alessandro Musetta","{""comment"":""individual contribution"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-43.4167725","-43.4167725","-22.5920718","-22.5920718"
"83314211","1","2020-04-09 14:20:39.000","Allan Bayers","{""comment"":""Vital source for prescription and nonprescription drugs, emergency kit and first-aid devices."",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""https://www.mercurydrug.com/""}","121.0084176","121.0084176","14.4194269","14.4194269"
"83325360","1","2020-04-09 19:40:43.000","sejohnson","{""comment"":""Update address info for VA hospital Center"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge, web search""}","-77.1295636","-77.1254146","38.8878434","38.8920837"
"83381112","1","2020-04-10 20:04:23.000","sejohnson","{""comment"":""#americangeo #teachosm Updated CVS in Arlington"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge, store website""}","-77.1055042","-77.1050643","38.8732415","38.8735861"
"83382096","1","2020-04-10 20:46:29.000","ntx_geography","{""comment"":""American Geographical Society, TeachOSM"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""live in area""}","-96.7933112","-96.7890090","33.0124782","33.0159103"
"83382160","1","2020-04-10 20:49:18.000","ntx_geography","{""comment"":""American Geographical Society, TeachOSM"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge""}","-96.7957199","-96.7957199","33.0012226","33.0012226"
"83382562","1","2020-04-10 21:07:26.000","rnjawarneh","{""comment"":""#Youthmappers #YUMappers #Mapping COVID19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge, a website""}","35.8575565","35.8575565","32.5241101","32.5241101"
"83398578","1","2020-04-11 13:19:46.000","noorbaninaser","{""comment"":""#youthmappers  #yumappers #mapping19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge website""}","35.7335205","35.7335206","32.3961746","32.3961746"
"83398676","1","2020-04-11 13:23:26.000","maha_alomari","{""comment"":""#youthmappers #yumappers #mappingcovid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""Local knowledg website""}","35.8040965","35.8042383","32.4847937","32.4849102"
"83400245","1","2020-04-11 14:15:33.000","noorbaninaser","{""comment"":""#youthmappers #yumappers #mappingcovid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge website""}","35.7211876","35.7211876","32.3862312","32.3862312"
"83400812","1","2020-04-11 14:34:23.000","noorbaninaser","{""comment"":""#youthmappers #yumappers #mappingcovid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge website""}","35.7291913","35.7291913","32.3814383","32.3814383"
"83401578","1","2020-04-11 14:57:15.000","noorbaninaser","{""comment"":""#youthmappers #yumappers #mappingcovid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge website""}","35.7319915","35.7319915","32.3829061","32.3829061"
"83406960","1","2020-04-11 17:40:29.000","noorbaninaser","{""comment"":""#youthmappers #yumappers #mappingcovid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""local knowledge website""}","35.7291591","35.7291591","32.3815471","32.3815471"
"83407541","1","2020-04-11 18:03:17.000","noorbaninaser","{""comment"":""#youthmappers #yumappers #mappingcovid19"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""website local knowledage""}","35.7274210","35.7274210","32.3834860","32.3834860"
"83550263","0","2020-04-14 18:49:56.000","noelledwyer","{""comment"":""added phone number, website, and hospital tag"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""https://www.bethesdaweb.com/""}",,,,
"83550401","1","2020-04-14 18:53:25.000","noelledwyer","{""comment"":""added phone number"",""created_by"":""Healthsites.io (osmapi/1.2.2)"",""source"":""https://www.walgreens.com/locator/walgreens-1601+s+congress+ave-boynton+beach-fl-33426/id=5490""}","-80.0909544","-80.0909543","26.5126849","26.5126849"
